============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_ct_strategy_correlation.py:19: in <module>
    from zephyr.governance.rule_enforcement.check_types.check_type_registry import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_ct_temporal.py __________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_ct_temporal.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_ct_temporal.py:19: in <module>
    from zephyr.governance.rule_enforcement.check_types.check_type_registry import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
____________ ERROR collecting tests/test_ct_zero_residue_check.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_ct_zero_residue_check.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_ct_zero_residue_check.py:19: in <module>
    from zephyr.governance.rule_enforcement.check_types.check_type_registry import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
__________________ ERROR collecting tests/test_daily_ops.py ___________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_daily_ops.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_daily_ops.py:17: in <module>
    from zephyr.governance.daily_ops import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_data_pipeline_guard.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_data_pipeline_guard.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_data_pipeline_guard.py:16: in <module>
    from zephyr.governance.data_pipeline_guard import DataPipelineGuard
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_data_quality.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_data_quality.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_data_quality.py:17: in <module>
    from zephyr.governance.governance.data_quality import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
__________________ ERROR collecting tests/test_db_bridge.py ___________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_db_bridge.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_db_bridge.py:33: in <module>
    from zephyr.ops.db_bridge import (
src\zephyr\ops\db_bridge.py:35: in <module>
    from zephyr.governance.persistence.sqlite_schema import get_db_connection
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
___________________ ERROR collecting tests/test_db_query.py ___________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_db_query.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_db_query.py:15: in <module>
    from zephyr.governance.persistence.base_repo import TaskNotFoundError
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_db_transition.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_db_transition.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_db_transition.py:15: in <module>
    from zephyr.governance.transition import TransitionMixin
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_dead_letter_queue.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_dead_letter_queue.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_dead_letter_queue.py:19: in <module>
    from zephyr.integration.dead_letter_queue import DeadLetterQueue
src\zephyr\integration\dead_letter_queue.py:44: in <module>
    from zephyr.integration.models import DeadLetterEntry, ModuleResult, ModuleStatus, PipelineStatus
src\zephyr\integration\models.py:36: in <module>
    from zephyr.integration.shared.schema.schemas import BASE_CONFIG
src\zephyr\integration\shared\schema\schemas.py:22: in <module>
    from zephyr.integration.shared.schema.severity_types import (
src\zephyr\integration\shared\schema\severity_types.py:18: in <module>
    _mod = _il.import_module("zephyr.governance.circuit_breaker_types")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_dead_module_detector.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_dead_module_detector.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_dead_module_detector.py:13: in <module>
    from zephyr.governance.dead_module_detector import DeadModuleDetector
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_deadlock_detector.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_deadlock_detector.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_deadlock_detector.py:15: in <module>
    from zephyr.governance.deadlock_detector import DeadlockDetector
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_debt_projector.py ________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_debt_projector.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_debt_projector.py:13: in <module>
    from zephyr.governance.debt_projector import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_______________ ERROR collecting tests/test_decision_auditor.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_decision_auditor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_decision_auditor.py:13: in <module>
    from zephyr.governance.decision_auditor import DecisionAuditor
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_______________ ERROR collecting tests/test_decision_fatigue.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_decision_fatigue.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_decision_fatigue.py:17: in <module>
    from zephyr.governance.decision_fatigue import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_decision_fatigue_cli.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_decision_fatigue_cli.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_decision_fatigue_cli.py:19: in <module>
    from zephyr.governance.decision_fatigue_cli import build_parser
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_degradation.py __________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_degradation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_degradation.py:13: in <module>
    from zephyr.governance.degradation import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_degradation_manager.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_degradation_manager.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_degradation_manager.py:19: in <module>
    from zephyr.governance.budget_models import BudgetDimension, ModelTier
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_delegation_auditor.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_delegation_auditor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_delegation_auditor.py:17: in <module>
    from zephyr.governance.audit_trail.delegation_auditor import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_delegation_bridge.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_delegation_bridge.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_delegation_bridge.py:19: in <module>
    from zephyr.governance.audit_trail.delegation_bridge import AuditDelegationBridge
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_delegation_engine.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_delegation_engine.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_delegation_engine.py:15: in <module>
    from zephyr.governance.delegation_engine import DelegationEngine
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_diff_detector.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_diff_detector.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_diff_detector.py:20: in <module>
    from zephyr.governance.diff_detector import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_______________ ERROR collecting tests/test_doom_loop_guard.py ________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_doom_loop_guard.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_doom_loop_guard.py:14: in <module>
    from zephyr.governance.doom_loop_guard import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_dora_metrics.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_dora_metrics.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_dora_metrics.py:17: in <module>
    from zephyr.governance.audit_trail.dora_metrics import DORACollector, DORATargets
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
___________ ERROR collecting tests/test_down_migration_generator.py ___________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_down_migration_generator.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_down_migration_generator.py:29: in <module>
    from zephyr.governance.down_migration_generator import DownMigrationGenerator, DownMigration
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_dream_cycle.py __________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_dream_cycle.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_dream_cycle.py:22: in <module>
    from zephyr.trading.dream_cycle import DreamCycle, DreamReport
src\zephyr\trading\dream_cycle.py:40: in <module>
    from zephyr.integration.shared.schema.schemas import BASE_CONFIG
src\zephyr\integration\shared\schema\schemas.py:22: in <module>
    from zephyr.integration.shared.schema.severity_types import (
src\zephyr\integration\shared\schema\severity_types.py:18: in <module>
    _mod = _il.import_module("zephyr.governance.circuit_breaker_types")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________________ ERROR collecting tests/test_drift_bridge.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_drift_bridge.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_drift_bridge.py:19: in <module>
    from zephyr.governance.audit_trail.drift_bridge import BridgeResult, DriftBridge
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_drift_detector_ee.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_drift_detector_ee.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_drift_detector_ee.py:15: in <module>
    from zephyr.governance.drift_detector import DriftDetector
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_drift_detector_gate.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_drift_detector_gate.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_drift_detector_gate.py:22: in <module>
    from zephyr.governance.drift_detector import trigger_recovery
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
__________________ ERROR collecting tests/test_drift_fix.py ___________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_drift_fix.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_drift_fix.py:26: in <module>
    from zephyr.governance.drift_fix import DriftFixHandler
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_circuit_breaker.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_circuit_breaker.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_circuit_breaker.py:15: in <module>
    from zephyr.governance.circuit_breaker import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________________ ERROR collecting tests/test_e_clock_guard.py _________________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_clock_guard.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_clock_guard.py:19: in <module>
    from zephyr.governance.clock_guard import ClockGuard
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
____________ ERROR collecting tests/test_e_confidence_estimator.py ____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_confidence_estimator.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_confidence_estimator.py:15: in <module>
    from zephyr.governance.confidence_estimator import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
____________ ERROR collecting tests/test_e_consequence_manager.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_consequence_manager.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_consequence_manager.py:20: in <module>
    from zephyr.governance.consequence_manager import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_context_package.py _______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_context_package.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_context_package.py:26: in <module>
    from zephyr.governance.context_package import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/test_e_deadlock_detector.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_deadlock_detector.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_deadlock_detector.py:15: in <module>
    from zephyr.governance.deadlock_detector import DeadlockDetector
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
______________ ERROR collecting tests/test_e_decision_fatigue.py ______________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_decision_fatigue.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_decision_fatigue.py:15: in <module>
    from zephyr.governance.decision_fatigue import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_________ ERROR collecting tests/test_e_error_budget_burst_limiter.py _________
ImportError while importing test module 'd:\ZephyrAlpha\tests\test_e_error_budget_burst_limiter.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_e_error_budget_burst_limiter.py:19: in <module>
